| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 1828 | Công ty TNHH TeaKwang Cần Thơ | Khu công nghiệp Hưng Phú 2B, phường Hưng Phú, thành phố Cần Thơ | Sản xuất giày dép |
| 1829 | Công ty Cổ phần Bia Sài Gòn - Miền Tây | Khu công nghiệp Trà Nóc 1, phường Thới An Đông, thành phố Cần Thơ | Sản xuất bia và mạch nha ủ men bia |
| 1830 | Công ty TNHH Wilmar Agro tại Thốt Nốt | Giai đoạn 3, Khu công nghiệp Thốt Nốt, phường Thốt Nốt, thành phố Cần Thơ | Sản xuất dầu, mỡ động, thực vật; thu mua và chế biến nông sản thực phẩm |
| 1831 | Công ty TNHH Wilmar Agro Việt Nam | Khu công nghiệp Hưng Phú 1, phường Hưng Phú, thành phố Cần Thơ | Sản xuất dầu, mỡ động, thực vật; thu mua và chế biến nông sản thực phẩm |
| 1832 | Công ty TNHH MTV Chế biến nông sản Hoàng Yến | Km 1752 tỉnh lộ 921, khu vực Thạnh Phước 1, phường Trung Nhứt, thành phố Cần Thơ | Sản xuất và chế biến thực phẩm |
| 1833 | Chi nhánh Công ty PepsiCo Việt Nam tại Cần Thơ | Lô 2.19B, 2.19D, 2.19D1, Khu công nghiệp Trà Nóc 2, phường Phước Thới, thành phố Cần Thơ | Sản xuất đồ uống |
| 1834 | Chi nhánh Công ty cổ phần Sữa Việt Nam - Nhà máy sữa Cần Thơ | Khu công nghiệp Trà Nóc 1, phường Thới An Đông, thành phố Cần Thơ | Chế biến sữa và các sản phẩm từ sữa |
| 1835 | Công ty Thép Tây Đô | Lô 45 đường số 2, Khu công nghiệp Trà Nóc 1, phường Thới An Đông, thành phố Cần Thơ | Sản xuất, kinh doanh sắt thép |
| 1836 | Chi nhánh Công ty TNHH Hóa chất HS Việt Nam - chi nhánh Sóc Trăng | Lô R, đường N, Khu công nghiệp An Nghiệp, xã An Ninh, thành phố Cần Thơ | Gia công giày da |
| 1837 | Công ty TNHH MTV Masan Hậu Giang | Khu công nghiệp Sông Hậu, xã Châu Thành, thành phố Cần Thơ | Sản xuất bia, nước giải khát |
| 1838 | Công ty TNHH MTV Masan Brewery HG | Khu công nghiệp Sông Hậu, xã Châu Thành, thành phố Cần Thơ | Sản xuất bia |
| 1839 | Công ty TNHH Lạc Tỷ II | Lô B1, B2, Khu công nghiệp Tân Phú Thạnh giai đoạn 1, xã Thạnh Xuân, thành phố Cần Thơ | Sản xuất, gia công đế giày, miếng lót giày, may mặc |
| 1840 | Công ty TNHH sản xuất thương mại Huy Việt -Tây Đô | Số 1904 Quốc lộ 91, phường Thốt Nốt, thành phố Cần Thơ | Sản xuất hóa chất cơ bản khác |
| 1841 | Công ty CP SADICO Cần Thơ | Số 366E Cách mạng tháng Tám, phường Bình Thủy, thành phố Cần Thơ | Sản xuất bao bì từ plastic |
| 1842 | Công ty CP phân bón và hóa chất Cần Thơ | Khu công nghiệp Trà Nóc 1, phường Thới An Đông, thành phố Cần Thơ | Sản xuất phân bón |
| 1843 | Công ty TNHH lương thực Xuân Thắng | Số 73, ấp Thới Thuận B, xã Thới Lai, thành phố Cần Thơ | Sản xuất thực phẩm khác |
| 1844 | Công ty TNHH MTV kinh doanh lương thực Phước Hưng | Ấp Thới Thuận A, xã Thới Lai, thành phố Cần Thơ | Sản xuất bột thô |
| 1845 | Công ty TNHH KWONG LUNG - MEKO | Lô 28, Khu công nghiệp Trà Nóc 1, phường Thới An Đông, thành phố Cần Thơ | May trang phục (trừ trang phục từ da lông thú) |
| 1846 | Công ty TNHH Number One Hậu Giang | Khu công nghiệp Sông Hậu - giai đoạn 1, xã Châu Thành, thành phố Cần Thơ | Sản xuất đồ uống không cồn |
| 1847 | Công ty TNHH sx & TM Duy Nhật | Lô O, Khu công nghiệp An Nghiệp, xã An Ninh, thành phố Cần Thơ | Sản xuất bao bì từ plastic |
| 1848 | Công ty TNHH JIA ZHI | Lô A4, Cụm công nghiệp - tiểu thủ công nghiệp thành phố Vị Thanh, phường Vị Thanh, thành phố Cần Thơ | Sản xuất giày, dép |
| 1849 | Công ty TNHH Giấy LEE & MAN Việt Nam | Cụm công nghiệp tập trung Phú Hữu A giai đoạn 1, xã Châu Thành, thành phố Cần Thơ | Sản xuất giấy bao bì cứng cao cấp |
| 1850 | Nhà máy nhiệt điện Sông Hậu 1 | Ấp Phú Xuân, xã Châu Thành, thành phố Cần Thơ | Sản xuất điện |
| 29. Tỉnh An Giang |  |
| 1851 | Công ty Cổ phần Thép Miền Tây | Tỉnh Lộ 942, ấp Long Hòa, xã Chợ Mới, tỉnh An Giang | Sản xuất Thép |
| 1852 | Công ty TNHH An Giang SAMHO | Lô C3 và C5, Khu công nghiệp Bình Hòa, xã Bình Hòa, tỉnh An Giang | Sản xuất giày, dép |
| 1853 | Công ty TNHH Tiến Bộ | Khu công nghiệp Bình Hòa, xã Bình Hòa, tỉnh An Giang | Sản xuất Thép |
| 1854 | Ban điều hành nhà máy điện Kiên Hải | Số 287, ấp 2, đặc khu Kiên Hải, tỉnh An Giang | Sản xuất điện |
| 1855 | Công ty TNHH Hwaseung Rạch Giá | Đường số 4, Khu công nghiệp Thạnh Lộc, xã Thạnh Lộc, tỉnh An Giang | Sản xuất giày, dép |
| 1856 | Công ty Cổ phần TBS An Giang | Ấp Thanh Niên, xã Phú Hòa, tỉnh An Giang | Sản xuất giày, dép |
| 1857 | Công ty TNHH Universal Apparel | Lô C4, Khu công nghiệp Bình Hòa, xã Bình Hòa, tỉnh An Giang | May trang phục (trừ trang phục từ da lông thú) |
| 30. Tỉnh Cà Mau |
| 1858 | Công ty Điện lực Dầu khí Cà Mau (Nhà máy điện Cà Mau 1 và 2) | Xã Khánh An, tỉnh Cà Mau | Sản xuất, truyền tải và phân phối điện |
| 1859 | Công ty Cổ phần Phân bón Dầu khí Cà Mau | Lô D, đường Ngô Quyền, phường An Xuyên, tỉnh Cà Mau | Sản xuất phân bón và hợp chất nitơ |
| 1860 | Chi nhánh Tổng Công ty Khí Việt Nam - Công ty Khí Cà Mau | Cụm công nghiệp Khí - Điện - Đạm Cà Mau, xã Khánh An, tỉnh Cà Mau | Thu gom, vận chuyển, tàng trữ và chế biến khí và sản phẩm khí |
| 1861 | Công ty Cổ phần Bia Sài Gòn - Bạc Liêu | Khu công nghiệp Trà Kha, phường Bạc Liêu, tỉnh Cà Mau | Sản xuất bia và mạch nha ủ men |
| 1862 | Công ty TNHH MTV Nhựa Tý Liên | Số 130B, ấp Long Hòa, xã Vĩnh Phước, tỉnh Cà Mau | Sản xuất sản phẩm từ chất dẻo |
| 31. Tỉnh Vĩnh Long |
| 1863 | Công ty Cổ phần Chăn nuôi C.P. Việt Nam - Chi nhánh Đông lạnh Bến Tre | Lô A21-A35, Khu công nghiệp An Hiệp, xã Phú Túc, tỉnh Vĩnh Long | Sản xuất thủy sản đông lạnh xuất khẩu |
| 1864 | Công ty Cổ phần Đông Hải Bến Tre | Lô AIII, Khu công nghiệp Giao Long, xã Giao Long, tỉnh Vĩnh Long | Sản xuất giấy kraft, bao bì |
| 1865 | Công ty TNHH May mặc Alliance One | Lô B1, B2, B5-B15, Khu công nghiệp Giao Long, xã Giao Long, tỉnh Vĩnh Long | Sản xuất các sản phẩm may mặc |
| 1866 | Công ty TNHH Hệ thống truyền động chính xác Nidec (Việt Nam) | Lô E1, E2, E3, E12, Khu công nghiệp Giao Long, xã Giao Long, tỉnh Vĩnh Long | Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô và xe có động cơ khác |
| 1867 | Công ty TNHH MTV Furukuwa Automotive Systems (Việt Nam) | Lô C1-C5, Khu công nghiệp Giao Long, xã Giao Long, tỉnh Vĩnh Long | Sản xuất thiết bị dây dẫn điện các loại |
| 1868 | Công ty Cổ phần Bia Sài Gòn - Bến Tre | Ấp Phước Hậu, xã Giao Long, tỉnh Vĩnh Long | Sản xuất bia và mạch nha ủ men bia |
| 1869 | Công ty TNHH Min Wie Việt Nam | Lô D1, D2, D3 Khu công nghiệp Giao Long, xã Giao Long, tỉnh Vĩnh Long | Sản xuất sợi, dệt vải và hoàn thiện sản phẩm dệt |
| 1870 | Chi nhánh công ty TNHH Yazaki Eds Việt Nam tại Trà Vinh | Lô C - H, đường số 1 - số 5, Khu công nghiệp Long Đức, khóm Vĩnh Hưng, phường Long Đức, tỉnh Vĩnh Long | Sản xuất phụ kiện, thiết bị điện |
| 1871 | Công ty TNHH Giày da Mỹ Phong | Ấp Tân Đại, xã Tập Ngãi, tỉnh Vĩnh Long | Sản xuất giày da |
| 1872 | Công ty TNHH Giày da Mỹ Phong | Ấp Cosla, xã Trà Cú, tỉnh Vĩnh Long | Sản xuất giày da |
| 1873 | Công ty Nhiệt điện Duyên Hải (Nhà máy Nhiệt điện Duyên Hải 1, Nhà máy Nhiệt điện Duyên Hải 3) | Ấp Mù U, phường Duyên Hải, tỉnh Vĩnh Long | Sản xuất điện |
| 1874 | Chi nhánh Công ty cổ phần Acecook Việt Nam tại Vĩnh Long | Lô A3, QL1 A, KCN Hòa Phú, ấp Phước Hòa, xã Phú Quới, tỉnh Vĩnh Long | Sản xuất thực phẩm |
| 1875 | Công ty Cổ phần bia Sài Gòn | Số 11, khóm Tân Vĩnh-Thuận, phường Tân Ngãi, tỉnh Vĩnh Long | Sản xuất bia và nước giải khát |
| 1876 | Công ty TNHH Tỷ Xuân | Khu công nghiệp Hòa Phú, ấp Thanh Hưng, xã Phú Quới, tỉnh Vĩnh Long | Sản xuất giày, dép |
| 1877 | Công ty TNHH Tỷ Bách | Lô D, Khu công nghiệp Bình Minh, ấp Mỹ Hưng 2, phường Cái vồn, tỉnh Vĩnh Long | Sản xuất giày, dép |
| 1878 | Công ty TNHH giày Ching Luh Việt Nam | Khu công nghiệp Hòa Phú, ấp Thạnh Hưng, xã Phú Quới, tỉnh Vĩnh Long | Sản xuất giày dép |
| 1879 | Tập đoàn Điện lực Việt Nam (Nhà máy Nhiệt điện Duyên Hải 3 mở rộng) | Phường Duyên Hải, tỉnh Vĩnh Long | Sản xuất điện |
| 32. Tỉnh Đồng Tháp |  |
| 1880 | Công ty TNHH Hansae TG | Lô BIll, Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | May trang phục (trừ trang phục từ da lông thú) |
| 1881 | Công ty TNHH Freeview Industrial (Việt Nam) | Lô AII-1-8, AIII-6, AIV-1-9, AV-5,6 Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1882 | Công ty TNHH YMUV | Lô AIII -1,5 Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1883 | Công ty TNHH túi sách Simone Việt Nam TG | Lô AI, AI-1, AVI, AVII, KII-1, Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | Sản xuất vali, túi xách và các loại tương tự, sản xuất yên đệm |
| 1884 | Công ty TNHH Dụ Đức Việt Nam | Lô BIV, CI-10, Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1885 | Công ty TNHH Công nghiệp Minh Hưng | Ấp Kinh 2A, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm khác từ plastic |
| 1886 | Công ty TNHH Giày Apache Việt Nam | Lô 79, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1887 | Công ty TNHH Sợi Mekong | Lô 96A, 96B, 97B, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm từ plastic |
| 1888 | Công ty TNHH thực nghiệp dệt Kang Na Việt Nam | Lô 62B, 63, 65, 66, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sợi |
| 1889 | Công ty TNHH gia công Đồng Hải Lượng Việt Nam | Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Đúc kim loại màu |
| 1890 | Công ty TNHH Công nghiệp BELLINTURF Việt Nam | Lô 121A, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm khác từ plastic |
| 1891 | Công ty TNHH nhôm Vĩnh Hưng Việt Nam | Lô 129, 130, 131A, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Đúc kim loại màu |
| 1892 | Công ty TNHH Công nghiệp Đồng Jintian Việt Nam | Lô 110A1, 110B, 110C, 110D, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất kim loại màu và kim loại quý |
| 1893 | Công ty TNHH Cơ khí Chính xác Win - Viet | Lô 131B3,131C2, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí, xử lý và tráng phủ kim loại |
| 1894 | Công ty TNHH Công nghệ SINOMAG Việt Nam | Lô 131A2, 131B1, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm khác bằng kim loại |
| 1895 | Công ty TNHH Bao bì Yongfeng Việt Nam | Lô 93 A, 93B, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm từ plastic |
| 1896 | Công ty TNHH Lốp Advance Việt Nam | Lô 105, 106, 107, 108, 109A, 109B, 109C, 109D, 110A2 Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất săm, lốp cao su |
| 1897 | Công ty TNHH sản phẩm thể thao giải trí Bestway Việt Nam | Lô 36B, 37B, 51A, 52, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm khác từ plastic |
| 1898 | Công ty TNHH Khoa học Kỹ thuật Kim Loại YongJin Việt Nam | Lô 132A, 133A, 135, 136A, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí, xử lý và tráng phủ kim loại |
| 1899 | Công ty TNHH Scancom Việt Nam - Chi nhánh Long Giang | Lô 87A, 88, 89, 90B, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí |
| 1900 | Công ty Cổ phần TaeKwang Vina Industrial - Chi nhánh Mỹ Tho | Tỉnh lộ 864, Khu công nghiệp Trung An, phường Trung An, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1901 | Công ty Cổ phần nhựa Mê Kông | Lô B, Cụm công nghiệp Trung An, phường Trung An, tỉnh Đồng Tháp | Sản xuất bao bì từ plastic |
| 1902 | Chi nhánh số 2 - Công ty TNHH nhà máy bia Heineken Việt Nam - Tiền Giang | Khu công nghiệp Mỹ Tho, phường Trung An, tỉnh Đồng Tháp | Sản xuất bia và mạch nha ủ men bia |
| 1903 | Công ty TNHH sản xuất chế biến nông thủy sản xuất khẩu Thuận Phong | Khu công nghiệp Mỹ Tho, phường Trung An, tỉnh Đồng Tháp | Sản xuất các loại bánh từ bột |
| 1904 | Công ty Cổ phần Tập đoàn bia Sài Gòn Bình Tây - Nhà máy bia Sài Gòn Đồng Tháp | Khu công nghiệp Trần Quốc Toản, phường Mỹ Ngãi, tỉnh Đồng Tháp | Sản xuất bia |
| 1905 | Công ty Cổ phần bao bì Quốc tế Thuận Phong | Lô AIV-14 Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | Sản xuất bao bì |
| 1906 | Công ty TNHH Quảng Việt - Tiền Giang | Lô KI-1,2 Khu công nghiệp Tân Hương, xã Tân Hương, tỉnh Đồng Tháp | May trang phục |
| 1907 | Công ty TNHH Thép không gỉ Quảng Thượng Việt Nam | Lô 131C1,131D, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí |
| 1908 | Công ty TNHH Công nghiệp Đồng Jinhong Việt Nam | Lô 58A; 59A, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1909 | Công ty TNHH Knitpassion | Lô 95, 100, 101, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Sản xuất sản phẩm từ plastic |
| 1910 | Công ty TNHH Sợi thép tinh phẩm Teng Yuan | Lô 131 B2, Khu công nghiệp Long Giang, xã Tân Phước 3, tỉnh Đồng Tháp | Gia công cơ khí |
| 1911 | Công ty TNHH Global Running | Lô 17-24 Cụm công nghiệp Gia Thuận 1, xã Gia Thuận, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1912 | Công ty Cổ phần sản xuất Ống Thép Dầu Khí Việt Nam | Khu công nghiệp Dịch vụ Dầu khí Soài Rạp, xã Gia Thuận, tỉnh Đồng Tháp | Sản xuất sắt, thép, gang |
| 1913 | Công ty TNHH Khải Phát Việt Nam | Khu công nghiệp Sông Hậu, xã Lai Vung, tỉnh Đồng Tháp | Sản xuất sản phẩm từ plastic |
| 1914 | Công ty TNHH MTV Vĩnh Hoàn Collagen | Quốc lộ 30, phường Mỹ Ngãi, tỉnh Đồng Tháp | Sản xuất Collagen |
| 1915 | Công ty TNHH Tỷ Thạc | Khóm 1, xã Tháp Mười, tỉnh Đồng Tháp | Sản xuất giày, dép |
| 1916 | Công ty TNHH Dầu gạo Sethia Hemraj | Lô I-3, khu C mở rộng - Khu công nghiệp Sa Đéc, phường Sa Đéc, tỉnh Đồng Tháp | Sản xuất dầu, mỡ động, thực vật |
PHỤ LỤC III
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH XÂY DỰNG (GỒM LĨNH VỰC XÂY DỰNG VÀ LĨNH VỰC GIAO THÔNG VẬN TẢI)
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| Phụ lục III.A | Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng - lĩnh vực giao thông vận tải |
| --- | --- |
| Phụ lục III.B | Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng - lĩnh vực xây dựng |
Phụ lục III.A
Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng - lĩnh vực giao thông vận tải
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| --- | --- | --- | --- |
| I. Trung du và miền núi phía Bắc |
| 1. Tỉnh Lào Cai |
| 1 | Công ty cổ phần vận tải Futa Hà Sơn | Bến xe trung tâm, phường Cam Đường, tỉnh Lào Cai | Vận tải hàng hóa, hành khách |
| 2 | Công ty cổ phần Vận tải thủy bộ Yên Bái | Tổ 2, phường Yên Bái, tỉnh Lào Cai | Vận tải hàng hóa, hành khách |
| 2. Tỉnh Phú Thọ |
| 3 | Công ty TNHH Hải Linh | Phường Thanh Miếu, tỉnh Phú Thọ | Vận tải thủy |
| 3. Tỉnh Tuyên Quang |
| 4 | Hợp tác xã vận tải Trần Phú | Phường Hà Giang 2, tỉnh Tuyên Quang | Vận tải hàng hóa, hành khách |
| 5 | Công ty TNHH MTV Trí Hưng Hà Giang | Phường Hà Giang 2, tỉnh Tuyên Quang | Vận tải hàng hóa đường bộ |
| 4. Tỉnh Điện Biên |
| 6 | HTX Vận chuyển khách, hàng hóa và dịch vụ | Tổ dân phố 7, phường Điện Biên Phủ, tỉnh Điện Biên | Vận tải hàng hóa, hành khách |
